Compound::DB06589	CtD	Disease::DOID:263
Compound::DB00322	CtD	Disease::DOID:10534
Compound::DB00264	CtD	Disease::DOID:10763
Compound::DB00341	CtD	Disease::DOID:4481
Compound::DB00960	CtD	Disease::DOID:10763
Compound::DB01203	CtD	Disease::DOID:10763
Compound::DB01132	CtD	Disease::DOID:9352
Compound::DB00385	CtD	Disease::DOID:11054
Compound::DB00421	CtD	Disease::DOID:10763
Compound::DB00421	CtD	Disease::DOID:12930
Compound::DB00651	CtD	Disease::DOID:2841
Compound::DB01064	CtD	Disease::DOID:2841
Compound::DB00964	CtD	Disease::DOID:1686
Compound::DB00993	CtD	Disease::DOID:9074
Compound::DB00993	CtD	Disease::DOID:2377
Compound::DB00993	CtD	Disease::DOID:418
Compound::DB00993	CtD	Disease::DOID:7148
Compound::DB00993	CtD	Disease::DOID:8778
Compound::DB00492	CtD	Disease::DOID:10763
Compound::DB00284	CtD	Disease::DOID:9352
Compound::DB00590	CtD	Disease::DOID:10763
Compound::DB01029	CtD	Disease::DOID:9352
Compound::DB01029	CtD	Disease::DOID:10763
Compound::DB00755	CtD	Disease::DOID:1192
Compound::DB00594	CtD	Disease::DOID:10763
Compound::DB00549	CtD	Disease::DOID:2841
Compound::DB01144	CtD	Disease::DOID:1686
Compound::DB00967	CtD	Disease::DOID:4481
Compound::DB01124	CtD	Disease::DOID:9352
Compound::DB00359	CtD	Disease::DOID:12365
Compound::DB00230	CtD	Disease::DOID:1826
Compound::DB00853	CtD	Disease::DOID:4159
Compound::DB00853	CtD	Disease::DOID:1319
Compound::DB00853	CtD	Disease::DOID:1909
Compound::DB01394	CtD	Disease::DOID:13189
Compound::DB01394	CtD	Disease::DOID:12236
Compound::DB01076	CtD	Disease::DOID:10763
Compound::DB01076	CtD	Disease::DOID:3393
Compound::DB08877	CtD	Disease::DOID:2531
Compound::DB00455	CtD	Disease::DOID:3310
Compound::DB00455	CtD	Disease::DOID:2841
Compound::DB00661	CtD	Disease::DOID:10763
Compound::DB00881	CtD	Disease::DOID:10763
Compound::DB01579	CtD	Disease::DOID:9970
Compound::DB00774	CtD	Disease::DOID:10763
Compound::DB00530	CtD	Disease::DOID:1793
Compound::DB00530	CtD	Disease::DOID:1324
Compound::DB00530	CtD	Disease::DOID:263
Compound::DB00305	CtD	Disease::DOID:11054
Compound::DB00305	CtD	Disease::DOID:10534
Compound::DB00287	CtD	Disease::DOID:1686
Compound::DB00799	CtD	Disease::DOID:8893
Compound::DB01229	CtD	Disease::DOID:263
Compound::DB01229	CtD	Disease::DOID:1612
Compound::DB01229	CtD	Disease::DOID:1324
Compound::DB00441	CtD	Disease::DOID:11054
Compound::DB00441	CtD	Disease::DOID:1793
Compound::DB00441	CtD	Disease::DOID:1324
Compound::DB00441	CtD	Disease::DOID:2531
Compound::DB01197	CtD	Disease::DOID:418
Compound::DB01197	CtD	Disease::DOID:3393
Compound::DB01241	CtD	Disease::DOID:3393
Compound::DB01001	CtD	Disease::DOID:3083
Compound::DB01001	CtD	Disease::DOID:2841
Compound::DB00321	CtD	Disease::DOID:6364
Compound::DB00659	CtD	Disease::DOID:0050741
Compound::DB00384	CtD	Disease::DOID:10763
Compound::DB00741	CtD	Disease::DOID:9074
Compound::DB00741	CtD	Disease::DOID:13189
Compound::DB00741	CtD	Disease::DOID:8893
Compound::DB00741	CtD	Disease::DOID:7148
Compound::DB00741	CtD	Disease::DOID:3310
Compound::DB00091	CtD	Disease::DOID:9074
Compound::DB00091	CtD	Disease::DOID:8893
Compound::DB00091	CtD	Disease::DOID:1312
Compound::DB00630	CtD	Disease::DOID:11476
Compound::DB00451	CtD	Disease::DOID:1459
Compound::DB08865	CtD	Disease::DOID:1324
Compound::DB00373	CtD	Disease::DOID:10763
Compound::DB00373	CtD	Disease::DOID:3393
Compound::DB00373	CtD	Disease::DOID:6364
Compound::DB01261	CtD	Disease::DOID:9352
Compound::DB00445	CtD	Disease::DOID:10283
Compound::DB00445	CtD	Disease::DOID:1612
Compound::DB00445	CtD	Disease::DOID:2998
Compound::DB00445	CtD	Disease::DOID:10534
Compound::DB00445	CtD	Disease::DOID:363
Compound::DB00445	CtD	Disease::DOID:11054
Compound::DB00445	CtD	Disease::DOID:1781
Compound::DB00445	CtD	Disease::DOID:1192
Compound::DB00445	CtD	Disease::DOID:184
Compound::DB00445	CtD	Disease::DOID:1115
Compound::DB00445	CtD	Disease::DOID:1793
Compound::DB00445	CtD	Disease::DOID:3571
Compound::DB00768	CtD	Disease::DOID:4481
Compound::DB01268	CtD	Disease::DOID:263
Compound::DB01268	CtD	Disease::DOID:1793
Compound::DB00882	CtD	Disease::DOID:14227
Compound::DB01032	CtD	Disease::DOID:13189
Compound::DB00949	CtD	Disease::DOID:1826
Compound::DB00795	CtD	Disease::DOID:8577
Compound::DB00795	CtD	Disease::DOID:8778
Compound::DB00795	CtD	Disease::DOID:7148
Compound::DB00795	CtD	Disease::DOID:7147
Compound::DB01068	CtD	Disease::DOID:1826
Compound::DB01048	CtD	Disease::DOID:635
Compound::DB00328	CtD	Disease::DOID:13189
Compound::DB00471	CtD	Disease::DOID:4481
Compound::DB00471	CtD	Disease::DOID:3083
Compound::DB00471	CtD	Disease::DOID:2841
Compound::DB00783	CtD	Disease::DOID:11476
Compound::DB00783	CtD	Disease::DOID:10283
Compound::DB06287	CtD	Disease::DOID:263
